user_id,item_id,rating
2,1010,1.0
30,1072,1.0
27,1015,2.0
21,1058,5.0
2,1016,2.0
11,1080,4.0
12,1078,3.0
18,1035,1.0
33,1002,1.0
9,1023,1.0
1,1055,5.0
5,1024,3.0
33,1056,4.0
21,1034,1.0
31,1065,1.0
26,1007,4.0
29,1011,3.0
5,1046,5.0
3,1032,5.0
11,1011,3.0
18,1054,2.0
34,1042,2.0
34,1074,3.0
1,1048,3.0
6,1051,5.0
4,1058,1.0
27,1034,1.0
34,1014,3.0
7,1075,4.0
29,1035,3.0
23,1063,5.0
1,1054,1.0
11,1067,2.0
28,1038,2.0
12,1043,4.0
22,1075,5.0
27,1049,2.0
15,1010,2.0
33,1035,1.0
23,1078,5.0
10,1037,3.0
9,1022,2.0
35,1060,5.0
29,1077,1.0
31,1006,3.0
21,1029,1.0
7,1066,2.0
11,1074,1.0
33,1074,3.0
6,1013,2.0
21,1013,3.0
5,1044,1.0
25,1005,1.0
7,1067,1.0
16,1048,3.0
24,1065,2.0
29,1026,5.0
18,1059,5.0
28,1069,3.0
2,1040,1.0
32,1019,2.0
9,1052,3.0
34,1034,2.0
2,1001,2.0
33,1042,5.0
4,1008,5.0
4,1005,3.0
33,1056,1.0
30,1068,5.0
32,1020,5.0
12,1065,3.0
28,1051,4.0
22,1063,4.0
5,1067,3.0
12,1042,5.0
31,1067,3.0
28,1031,4.0
23,1020,2.0
3,1012,3.0
17,1014,3.0
22,1019,2.0
13,1041,2.0
26,1027,3.0
14,1015,4.0
9,1024,4.0
34,1054,5.0
30,1039,4.0
12,1037,3.0
34,1068,3.0
23,1017,5.0
20,1043,4.0
23,1006,2.0
7,1059,1.0
8,1048,4.0
18,1069,5.0
5,1077,4.0
23,1008,4.0
26,1047,1.0
19,1075,4.0
5,1077,5.0
6,1065,3.0
21,1036,4.0
35,1064,5.0
34,1008,2.0
26,1048,1.0
4,1042,4.0
6,1014,1.0
20,1001,3.0
17,1038,4.0
19,1059,4.0
33,1064,3.0
18,1019,3.0
5,1075,5.0
5,1063,1.0
26,1008,3.0
24,1059,3.0
24,1059,2.0
26,1072,5.0
27,1051,2.0
28,1030,3.0
12,1026,1.0
34,1012,1.0
33,1045,3.0
26,1031,1.0
26,1015,3.0
34,1075,2.0
28,1050,3.0
5,1031,4.0
35,1001,4.0
30,1077,3.0
5,1022,5.0
31,1051,1.0
5,1039,3.0
2,1055,3.0
1,1008,3.0
26,1067,3.0
11,1078,3.0
12,1036,1.0
11,1042,5.0
26,1063,3.0
4,1032,5.0
2,1071,4.0
10,1063,5.0
2,1009,4.0
35,1002,4.0
5,1053,4.0
4,1055,5.0
31,1003,2.0
9,1037,1.0
30,1063,5.0
7,1002,5.0
11,1053,5.0
2,1001,1.0
6,1005,5.0
22,1079,5.0
34,1020,2.0
30,1020,1.0
24,1065,5.0
33,1010,4.0
30,1056,5.0
30,1036,1.0
16,1017,1.0
5,1056,3.0
19,1060,3.0
23,1007,5.0
26,1005,1.0
1,1022,1.0
25,1042,5.0
27,1049,3.0
2,1006,4.0
1,1004,2.0
31,1037,4.0
15,1014,2.0
4,1062,1.0
14,1079,3.0
17,1044,4.0
9,1051,5.0
21,1036,1.0
9,1076,3.0
11,1034,3.0
19,1056,2.0
23,1036,5.0
6,1012,3.0
18,1056,3.0
32,1038,1.0
5,1078,1.0
34,1023,1.0
11,1050,3.0
28,1049,3.0
23,1078,3.0
6,1033,5.0
8,1076,3.0
22,1026,5.0
17,1038,1.0
8,1008,3.0
13,1046,3.0
25,1044,4.0
21,1053,4.0
12,1020,4.0
12,1044,1.0
16,1043,4.0
19,1029,5.0
18,1065,4.0
20,1071,1.0
33,1069,3.0
26,1042,2.0
28,1020,2.0
19,1067,2.0
18,1004,1.0
2,1006,5.0
30,1066,1.0
12,1040,1.0
26,1026,1.0
26,1073,1.0
16,1067,4.0
30,1034,2.0
25,1013,2.0
22,1054,1.0
18,1030,3.0
34,1007,5.0
16,1062,3.0
11,1062,4.0
6,1057,4.0
14,1075,4.0
12,1001,4.0
8,1061,3.0
17,1014,4.0
6,1034,5.0
33,1080,5.0
20,1017,5.0
29,1080,4.0
5,1041,3.0
30,1032,2.0
3,1067,4.0
2,1035,3.0
17,1074,1.0
11,1015,2.0
32,1076,1.0
23,1019,1.0
11,1016,3.0
35,1047,4.0
18,1002,1.0
10,1020,5.0
30,1069,4.0
20,1052,3.0
24,1064,4.0
22,1005,4.0
13,1060,3.0
31,1028,5.0
30,1027,3.0
19,1062,4.0
30,1030,3.0
16,1073,2.0
21,1010,5.0
14,1028,3.0
18,1068,3.0
19,1009,1.0
14,1080,5.0
23,1051,2.0
7,1001,2.0
12,1016,2.0
1,1049,5.0
25,1036,3.0
11,1012,3.0
10,1014,4.0
19,1051,4.0
35,1065,4.0
31,1039,5.0
27,1053,5.0
19,1058,2.0
34,1050,4.0
17,1070,1.0
4,1041,4.0
29,1036,4.0
20,1077,4.0
15,1078,1.0
35,1013,2.0
29,1059,5.0
1,1010,2.0
2,1041,4.0
34,1040,5.0
35,1069,3.0
12,1079,2.0
15,1006,4.0
23,1007,2.0
20,1044,5.0
10,1074,3.0
29,1020,1.0
2,1030,5.0
2,1030,1.0
33,1055,4.0
25,1053,4.0
1,1070,4.0
26,1032,5.0
14,1004,5.0
9,1009,4.0
9,1069,3.0
1,1077,3.0
10,1055,3.0
2,1061,3.0
25,1072,4.0
24,1021,2.0
15,1069,3.0
13,1063,5.0
32,1024,4.0
21,1036,2.0
5,1022,3.0
32,1070,1.0
24,1007,4.0
12,1036,4.0
15,1065,3.0
35,1052,2.0
28,1033,3.0
5,1010,3.0
7,1080,5.0
25,1059,3.0
3,1032,3.0
33,1018,3.0
13,1011,1.0
13,1007,1.0
13,1017,3.0
1,1025,3.0
34,1051,5.0
13,1036,3.0
32,1077,5.0
27,1041,3.0
35,1023,2.0
32,1031,2.0
20,1027,5.0
32,1025,3.0
35,1060,2.0
21,1050,4.0
1,1024,5.0
9,1024,2.0
7,1013,2.0
31,1001,2.0
3,1045,2.0
28,1047,4.0
17,1076,5.0
21,1054,2.0
29,1054,5.0
10,1064,3.0
12,1009,3.0
23,1026,5.0
28,1042,5.0
16,1012,1.0
33,1077,4.0
4,1024,1.0
2,1020,3.0
3,1079,3.0
10,1042,4.0
11,1004,1.0
30,1009,4.0
14,1063,1.0
32,1056,3.0
8,1079,2.0
18,1032,2.0
15,1013,1.0
11,1009,3.0
31,1014,1.0
4,1041,2.0
18,1003,2.0
15,1035,3.0
28,1038,5.0
19,1021,2.0
12,1048,2.0
32,1039,5.0
24,1027,2.0
27,1027,2.0
33,1039,1.0
18,1037,5.0
25,1016,1.0
22,1004,2.0
5,1002,5.0
4,1001,5.0
7,1066,1.0
6,1009,4.0
22,1039,2.0
4,1046,2.0
21,1055,5.0
18,1001,2.0
30,1043,4.0
17,1014,5.0
28,1080,5.0
11,1021,2.0
34,1049,5.0
35,1007,2.0
26,1066,1.0
12,1044,4.0
4,1049,2.0
8,1042,3.0
3,1069,1.0
26,1028,2.0
1,1057,1.0
24,1059,5.0
25,1025,4.0
32,1012,3.0
9,1011,4.0
6,1054,4.0
3,1014,4.0
18,1010,5.0
10,1001,5.0
1,1045,5.0
21,1047,2.0
4,1071,3.0
19,1014,4.0
7,1022,4.0
2,1036,3.0
5,1024,2.0
24,1079,5.0
7,1002,1.0
21,1013,2.0
30,1070,5.0
9,1050,4.0
7,1045,3.0
14,1061,4.0
20,1022,4.0
26,1079,1.0
15,1074,3.0
33,1001,1.0
28,1029,3.0
15,1033,5.0
4,1062,5.0
24,1032,1.0
24,1038,1.0
13,1077,2.0
7,1055,1.0
33,1069,5.0
32,1020,2.0
12,1038,5.0
26,1052,5.0
23,1031,3.0
19,1008,4.0
23,1059,3.0
28,1076,3.0
16,1009,4.0
32,1056,5.0
31,1064,3.0
4,1001,2.0
16,1060,3.0
1,1017,5.0
35,1031,5.0
26,1075,5.0
23,1032,4.0
12,1028,4.0
20,1047,2.0
15,1001,4.0
21,1075,3.0
17,1006,1.0
12,1031,2.0
14,1062,1.0
12,1014,2.0
24,1004,2.0
1,1077,4.0
9,1016,1.0
17,1061,3.0
31,1028,2.0
17,1017,5.0
7,1039,3.0
2,1038,3.0
10,1011,1.0
1,1039,1.0
34,1020,4.0
24,1040,5.0
4,1019,2.0
27,1025,5.0
28,1073,1.0
35,1050,5.0
13,1077,3.0
3,1033,1.0
33,1025,2.0
20,1035,1.0
29,1068,4.0
22,1033,3.0
19,1014,1.0
4,1069,2.0
21,1042,4.0
26,1024,5.0
13,1067,3.0
4,1061,1.0
28,1004,2.0
22,1076,3.0
5,1019,5.0
26,1009,2.0
10,1015,5.0
22,1015,4.0
15,1005,3.0
7,1020,5.0
25,1011,5.0
21,1070,4.0
12,1043,3.0
26,1020,2.0
9,1024,1.0
2,1076,1.0
32,1001,4.0
12,1042,2.0
18,1037,3.0
14,1043,5.0
16,1029,1.0
34,1008,3.0
30,1077,1.0
6,1030,3.0
34,1017,1.0
9,1070,1.0
14,1010,1.0
33,1001,2.0
33,1049,1.0
17,1078,3.0
19,1043,4.0
7,1068,5.0
5,1066,5.0
26,1030,3.0
30,1013,5.0
33,1055,2.0
20,1005,5.0
12,1005,4.0
24,1050,1.0
27,1051,4.0
29,1017,2.0
33,1043,3.0
11,1052,4.0
10,1023,5.0
28,1011,3.0
6,1064,4.0
18,1032,1.0
33,1052,2.0
15,1059,4.0
17,1025,4.0
24,1048,1.0
17,1050,5.0
19,1028,3.0
7,1008,4.0
35,1068,3.0
2,1080,3.0
11,1072,4.0
27,1023,5.0
24,1014,2.0
13,1076,4.0
13,1059,4.0
14,1033,5.0
20,1012,4.0
21,1041,4.0
32,1027,3.0
7,1052,3.0
12,1056,3.0
17,1036,2.0
12,1054,1.0
23,1059,4.0
11,1002,5.0
12,1065,1.0
6,1063,5.0
31,1061,2.0
32,1054,1.0
5,1070,2.0
27,1012,2.0
10,1023,4.0
33,1073,4.0
8,1077,3.0
20,1057,4.0
34,1047,4.0
27,1021,2.0
22,1006,2.0
26,1079,3.0
14,1036,4.0
20,1002,3.0
15,1057,5.0
34,1049,2.0
16,1015,5.0
30,1069,2.0
12,1069,3.0
23,1066,2.0
29,1020,3.0
12,1068,5.0
35,1062,2.0
27,1009,3.0
22,1037,4.0
9,1049,4.0
23,1024,2.0
13,1033,2.0
8,1053,5.0
11,1069,3.0
6,1030,1.0
2,1027,3.0
28,1011,5.0
9,1012,4.0
28,1049,1.0
5,1032,3.0
35,1023,1.0
34,1013,1.0
15,1033,4.0
31,1075,2.0
35,1051,1.0
33,1012,3.0
17,1071,2.0
24,1037,1.0
25,1067,3.0
7,1013,3.0
18,1045,2.0
18,1024,4.0
28,1053,1.0
35,1002,5.0
2,1042,1.0
4,1055,4.0
5,1079,2.0
12,1024,3.0
7,1034,2.0
2,1030,4.0
27,1029,2.0
28,1055,5.0
32,1066,5.0
15,1032,2.0
9,1060,4.0
29,1014,3.0
8,1072,2.0
6,1046,5.0
33,1008,2.0
6,1025,3.0
10,1006,3.0
2,1019,1.0
4,1035,5.0
28,1008,1.0
12,1053,4.0
29,1028,1.0
1,1012,1.0
31,1022,5.0
20,1044,3.0
29,1004,1.0
15,1032,3.0
26,1048,2.0
12,1061,2.0
18,1044,4.0
26,1038,2.0
22,1017,4.0
27,1077,1.0
27,1007,2.0
7,1013,1.0
2,1066,1.0
14,1056,5.0
30,1011,5.0
23,1015,3.0
33,1032,1.0
31,1077,5.0
34,1070,3.0
7,1050,2.0
17,1053,5.0
11,1021,4.0
1,1046,4.0
20,1031,5.0
13,1057,3.0
1,1043,1.0
33,1049,2.0
18,1050,2.0
11,1034,2.0
27,1009,5.0
13,1045,1.0
14,1061,2.0
5,1042,1.0
23,1055,5.0
3,1029,1.0
1,1017,3.0
32,1062,4.0
28,1014,5.0
32,1008,3.0
30,1039,5.0
33,1038,1.0
12,1018,3.0
21,1038,1.0
11,1055,1.0
8,1072,1.0
15,1017,1.0
15,1042,1.0
3,1011,4.0
31,1015,2.0
13,1029,2.0
2,1043,2.0
12,1022,5.0
22,1034,2.0
29,1072,1.0
27,1009,1.0
5,1037,4.0
15,1010,1.0
30,1078,4.0
4,1066,4.0
19,1012,5.0
16,1004,2.0
15,1005,2.0
17,1076,1.0
21,1074,5.0
33,1014,5.0
35,1027,3.0
19,1040,2.0
34,1077,2.0
29,1032,4.0
23,1026,2.0
7,1079,1.0
28,1070,1.0
24,1033,3.0
16,1065,4.0
14,1075,5.0
33,1059,2.0
28,1027,2.0
16,1078,3.0
14,1037,2.0
24,1029,3.0
13,1026,5.0
13,1006,2.0
19,1008,2.0
6,1041,4.0
34,1032,5.0
8,1063,3.0
27,1061,3.0
10,1043,5.0
34,1075,1.0
21,1009,4.0
35,1005,4.0
34,1068,2.0
4,1074,5.0
21,1079,1.0
22,1004,5.0
24,1074,3.0
3,1003,2.0
27,1013,5.0
9,1040,2.0
17,1037,1.0
20,1063,5.0
12,1071,5.0
35,1030,5.0
20,1005,2.0
24,1013,3.0
28,1012,3.0
8,1043,2.0
28,1069,5.0
7,1075,3.0
34,1071,3.0
14,1065,3.0
17,1020,3.0
23,1079,4.0
22,1073,3.0
33,1030,1.0
15,1011,1.0
31,1064,2.0
30,1006,2.0
31,1006,1.0
33,1042,3.0
17,1035,4.0
21,1014,4.0
24,1010,2.0
28,1050,1.0
2,1047,3.0
34,1042,5.0
8,1036,1.0
21,1016,3.0
13,1015,1.0
18,1076,1.0
15,1018,5.0
15,1078,2.0
3,1047,4.0
35,1070,5.0
23,1029,3.0
5,1035,2.0
2,1017,3.0
13,1080,3.0
34,1053,1.0
8,1057,3.0
14,1004,2.0
33,1061,5.0
32,1010,2.0
3,1001,5.0
33,1013,4.0
19,1006,5.0
31,1046,4.0
14,1064,3.0
35,1006,1.0
34,1024,2.0
28,1016,3.0
11,1016,5.0
31,1011,4.0
19,1067,1.0
5,1074,4.0
11,1044,2.0
20,1078,5.0
8,1078,3.0
25,1062,3.0
16,1037,5.0
14,1023,2.0
7,1032,1.0
20,1063,4.0
16,1016,5.0
30,1049,1.0
2,1026,1.0
31,1017,2.0
35,1066,2.0
14,1042,4.0
33,1070,5.0
2,1019,3.0
2,1029,1.0
33,1006,1.0
7,1012,3.0
13,1073,2.0
19,1053,4.0
28,1017,3.0
29,1070,4.0
23,1070,4.0
34,1011,2.0
4,1008,3.0
8,1033,3.0
22,1076,5.0
14,1027,4.0
5,1044,3.0
7,1053,1.0
29,1019,4.0
26,1075,4.0
21,1040,3.0
19,1003,3.0
33,1035,2.0
35,1008,3.0
18,1039,5.0
8,1058,4.0
22,1005,3.0
35,1002,3.0
18,1072,2.0
17,1058,1.0
29,1066,4.0
23,1060,4.0
32,1035,3.0
23,1016,5.0
13,1035,4.0
28,1054,5.0
34,1057,2.0
21,1035,4.0
29,1030,3.0
2,1059,3.0
17,1043,2.0
21,1060,2.0
5,1031,1.0
14,1051,1.0
27,1018,5.0
26,1022,3.0
29,1013,2.0
7,1032,2.0
12,1043,1.0
31,1059,4.0
6,1057,5.0
7,1061,2.0
28,1039,5.0
6,1032,2.0
9,1025,2.0
5,1057,3.0
30,1057,1.0
3,1034,3.0
9,1063,3.0
8,1036,3.0
29,1023,2.0
12,1029,1.0
7,1019,3.0
13,1032,4.0
9,1073,4.0
7,1026,1.0
10,1030,1.0
1,1036,4.0
11,1069,2.0
32,1019,3.0
27,1005,5.0
13,1040,4.0
23,1002,5.0
22,1080,3.0
22,1036,5.0
30,1073,3.0
27,1007,4.0
1,1047,3.0
17,1040,3.0
15,1037,3.0
27,1045,4.0
30,1080,1.0
25,1019,1.0
28,1006,5.0
27,1080,4.0
31,1010,5.0
6,1026,1.0
15,1060,2.0
29,1049,4.0
35,1045,4.0
11,1018,1.0
8,1016,4.0
3,1051,5.0
27,1033,1.0
30,1001,4.0
24,1016,4.0
7,1019,5.0
35,1022,5.0
32,1062,1.0
11,1055,5.0
29,1034,2.0
34,1023,2.0
34,1045,2.0
1,1035,5.0
16,1056,2.0
28,1047,2.0
26,1067,5.0
8,1055,1.0
21,1046,2.0
35,1071,1.0
8,1017,5.0
19,1059,5.0
27,1008,1.0
14,1028,4.0
6,1030,2.0
7,1014,1.0
20,1033,3.0
17,1060,5.0
19,1052,4.0
6,1033,4.0
15,1020,5.0
3,1020,5.0
17,1011,2.0
7,1015,3.0
17,1020,2.0
7,1064,2.0
32,1044,5.0
23,1022,4.0
10,1010,2.0
34,1042,3.0
30,1051,2.0
9,1003,1.0
6,1063,4.0
16,1063,1.0
8,1032,5.0
22,1069,2.0
19,1005,5.0
31,1044,2.0
4,1050,3.0
27,1049,1.0
33,1009,4.0
35,1036,1.0
31,1015,3.0
35,1060,1.0
29,1013,4.0
22,1024,3.0
11,1041,4.0
18,1041,3.0
31,1032,5.0
28,1077,5.0
28,1020,4.0
26,1024,4.0
9,1042,4.0
16,1077,1.0
26,1066,5.0
6,1079,2.0
13,1029,4.0
35,1018,1.0
21,1033,4.0
31,1008,2.0
19,1064,4.0
14,1049,5.0
17,1071,4.0
11,1020,4.0
8,1027,2.0
22,1024,4.0
33,1067,5.0
1,1037,2.0
33,1057,2.0
20,1049,3.0
17,1005,3.0
13,1066,5.0
27,1003,5.0
14,1034,5.0
31,1005,2.0
27,1044,2.0
19,1070,2.0
27,1059,5.0
11,1018,3.0
19,1033,4.0
9,1033,1.0
12,1077,3.0
25,1009,4.0
14,1060,5.0
19,1009,3.0
5,1036,1.0
23,1025,2.0
1,1072,5.0
29,1005,2.0
34,1047,1.0
6,1073,4.0
33,1067,2.0
29,1014,2.0
8,1011,1.0
7,1010,2.0
3,1005,5.0
4,1006,1.0
5,1043,5.0
28,1003,4.0
15,1071,2.0
23,1036,3.0
33,1058,3.0
16,1057,2.0
6,1038,1.0
6,1034,4.0
28,1021,3.0
6,1061,2.0
28,1068,4.0
12,1077,4.0
23,1069,5.0
3,1071,4.0
8,1025,4.0
8,1037,4.0
23,1073,1.0
11,1079,3.0
20,1023,4.0
